tv_sec;tv_usec;name;sent/received;data;
1443097557;56665;7;r;0xffdb0019 (25,-37);
1443097558;58169;1;s;rng
;
1443097561;161538;1;r;
RangeTMO;
1443097565;183389;7;r;0xffdb0019 (25,-37);
1443097566;183587;1;s;rng
;
1443097569;285365;1;r;
RangeTMO;
1443097573;403435;7;r;0xffda0018 (24,-38);
1443097574;404636;1;s;rng
;
1443097577;507961;1;r;
RangeTMO;
1443097581;529886;7;r;0xffda0018 (24,-38);
1443097582;531109;1;s;rng
;
1443097585;632956;1;r;
RangeTMO;
1443097589;765576;7;r;0xffd90017 (23,-39);
1443097590;766741;1;s;rng
;
1443097593;870092;1;r;
RangeTMO;
1443097597;891667;7;r;0xffd90017 (23,-39);
1443097598;892556;1;s;rng
;
1443097601;994067;1;r;
RangeTMO;
1443097606;122949;7;r;0xffdc001e (30,-36);
1443097607;124404;1;s;rng
;
1443097610;227897;1;r;
RangeTMO;
1443097614;244816;7;r;0xffdc001e (30,-36);
1443097615;281966;1;s;rng
;
1443097618;383313;1;r;
Range=32.5m
;
1443097622;480745;7;r;0xffe6001d (29,-26);
1443097623;481975;1;s;rng
;
1443097626;583614;1;r;
Range=36.5m
;
1443097630;607540;7;r;0xffe6001d (29,-26);
1443097631;608711;1;s;rng
;
1443097634;711866;1;r;
Range=37.0m
;
1443097638;842740;7;r;0xffe6001c (28,-26);
1443097639;843603;1;s;rng
;
1443097642;946792;1;r;
Range=49.8m
;
1443097646;968590;7;r;0xffe6001c (28,-26);
1443097647;969515;1;s;rng
;
1443097651;70950;1;r;+;++
RangeTMO;
1443097655;188256;7;r;0xffe6001c (28,-26);
1443097656;188364;1;s;rng
;
1443097659;290867;1;r;
Range=39.3m
;
1443097663;296883;7;r;0xffe6001c (28,-26);
1443097664;298362;1;s;rng
;
1443097667;401613;1;r;
RangeTMO;
1443097671;532218;7;r;0xffe6001b (27,-26);
1443097672;533192;1;s;rng
;
1443097675;635133;1;r;
Range=39.1m
;
1443097679;674833;7;r;0xffe6001b (27,-26);
1443097680;675944;1;s;rng
;
1443097683;778386;1;r;
RangeTMO;
1443097687;910026;7;r;0xffe6001b (27,-26);
1443097688;910898;1;s;rng
;
1443097692;13709;1;r;
RangeTMO;
1443097696;19459;7;r;0xffe6001b (27,-26);
1443097697;20625;1;s;rng
;
1443097700;123842;1;r;
RangeTMO;
1443097704;222662;7;r;0xffe6001b (27,-26);
1443097705;235981;1;s;rng
;
1443097708;338100;1;r;
RangeTMO;
1443097712;348309;7;r;0xffe6001b (27,-26);
1443097713;350024;1;s;rng
;
1443097716;452635;1;r;
RangeTMO;
1443097728;657826;7;r;0xffe5001c (28,-27);
1443097729;665525;1;s;rng
;
1443097732;767692;1;r;
RangeTMO;
1443097736;804932;7;r;0xffe4001c (28,-28);
1443097737;805843;1;s;rng
;
1443097740;910035;1;r;
RangeTMO;
1443097744;882782;7;r;0xffe4001c (28,-28);
1443097745;884164;1;s;rng
;
1443097748;986861;1;r;
RangeTMO;
1443097753;86808;7;r;0xffe4001c (28,-28);
1443097754;88732;1;s;rng
;
1443097757;191300;1;r;
RangeTMO;
1443097761;164921;7;r;0xffe4001c (28,-28);
1443097762;193613;1;s;rng
;
1443097765;296333;1;r;
RangeTMO;
1443097769;327997;7;r;0xffc00010 (16,-64);
1443097770;329206;1;s;rng
;
1443097773;432056;1;r;
RangeTMO;
1443097777;406199;7;r;0xffec001c (28,-20);
1443097778;407136;1;s;rng
;
1443097781;509808;1;r;
RangeTMO;
1443097785;577715;7;r;0xffe4001c (28,-28);
1443097786;578947;1;s;rng
;
1443097789;682256;1;r;
RangeTMO;
1443097793;686748;7;r;0xffe4001c (28,-28);
1443097794;687546;1;s;rng
;
1443097797;790839;1;r;
RangeTMO;
1443097801;858094;7;r;0xffe3001c (28,-29);
1443097802;859065;1;s;rng
;
1443097805;961036;1;r;
RangeTMO;
1443097809;937070;7;r;0xffe3001c (28,-29);
1443097810;937472;1;s;rng
;
1443097814;40176;1;r;
RangeTMO;
1443097818;155702;7;r;0xffe2101c (4124,-30);
1443097819;172157;1;s;rng
;
1443097822;276042;1;r;
RangeTMO;
1443097826;234198;7;r;0xffe3001c (28,-29);
1443097827;235728;1;s;rng
;
1443097830;338192;1;r;
RangeTMO;
1443097834;423157;7;r;0xffe20015 (21,-30);
1443097835;424505;1;s;rng
;
1443097838;528582;1;r;
RangeTMO;
1443097842;500848;7;r;0xffe2001c (28,-30);
1443097843;501823;1;s;rng
;
1443097846;603829;1;r;
RangeTMO;
1443097850;658022;7;r;0xffa2401c (16412,-94);
1443097851;659074;1;s;rng
;
1443097854;762014;1;r;
RangeTMO;
1443097858;747598;7;r;0xffe2001c (28,-30);
1443097859;748835;1;s;rng
;
1443097862;851552;1;r;
RangeTMO;
1443097875;57823;7;r;0xffdc001e (30,-36);
1443097876;58768;1;s;rng
;
1443097879;160878;1;r;
RangeTMO;
1443097883;191745;7;r;0xffd7001f (31,-41);
1443097884;192863;1;s;rng
;
1443097887;296392;1;r;
RangeTMO;
1443097907;468185;7;r;0xffd9001e (30,-39);
1443097908;500385;1;s;rng
;
1443097911;603599;1;r;
RangeTMO;
1443097915;656292;7;r;0xffe20022 (34,-30);
1443097916;679852;1;s;rng
;
1443097919;782495;1;r;
RangeTMO;
1443097923;768300;7;r;0xffe20022 (34,-30);
1443097924;791650;1;s;rng
;
1443097927;893865;1;r;
RangeTMO;
1443097931;941066;7;r;0xffe6001d (29,-26);
1443097932;942030;1;s;rng
;
1443097936;45383;1;r;
RangeTMO;
1443097940;2293;7;r;0xffe6001d (29,-26);
1443097941;3496;1;s;rng
;
1443097944;106743;1;r;
RangeTMO;
1443097948;189617;7;r;0xffe6001d (29,-26);
1443097949;190642;1;s;rng
;
1443097952;293190;1;r;
RangeTMO;
1443097956;253423;7;r;0xffe6001d (29,-26);
1443097957;254593;1;s;rng
;
1443097960;357266;1;r;
RangeTMO;
1443097964;441972;7;r;0xffe5001c (28,-27);
1443097965;458261;1;s;rng
;
1443097968;560661;1;r;
RangeTMO;
1443097972;535690;7;r;0xffe5001c (28,-27);
1443097973;536680;1;s;rng
;
1443097976;639195;1;r;
RangeTMO;
1443097980;755222;7;r;0xffe5001a (26,-27);
1443097981;756243;1;s;rng
;
1443097984;858319;1;r;
RangeTMO;
1443097988;850672;7;r;0xffe5001a (26,-27);
1443097989;850915;1;s;rng
;
1443097992;954009;1;r;
RangeTMO;
1443097997;53679;7;r;0xffe5001a (26,-27);
1443097998;61772;1;s;rng
;
1443098001;164598;1;r;
RangeTMO;
1443098005;132878;7;r;0xffe5001a (26,-27);
1443098006;139787;1;s;rng
;
1443098009;242470;1;r;
RangeTMO;
1443098013;336859;7;r;0xffe5001a (26,-27);
1443098014;378195;1;s;rng
;
1443098017;482411;1;r;
RangeTMO;
1443098021;416175;7;r;0xffe5001a (26,-27);
1443098022;417953;1;s;rng
;
1443098025;519971;1;r;
RangeTMO;
1443098029;636844;7;r;0xffe50009 (9,-27);
1443098030;637451;1;s;rng
;
1443098033;740517;1;r;
RangeTMO;
1443098037;764283;7;r;0xffe50019 (25,-27);
1443098038;766107;1;s;rng
;
1443098041;868788;1;r;
RangeTMO;
1443098045;917472;7;r;0xfbf50019 (25,-1035);
1443098046;918433;1;s;rng
;
1443098050;20816;1;r;
RangeTMO;
1443098054;26564;7;r;0xffe50019 (25,-27);
1443098055;52649;1;s;rng
;
1443098058;154852;1;r;
RangeTMO;
1443098062;213765;7;r;0xffe01019 (4121,-32);
1443098063;215849;1;s;rng
;
1443098066;319905;1;r;
RangeTMO;
1443098070;276683;7;r;0xffe00019 (25,-32);
1443098071;277554;1;s;rng
;
1443098074;379712;1;r;
RangeTMO;
1443098078;464944;7;r;0xf8df0019 (25,-1825);
1443098079;477106;1;s;rng
;
1443098082;580123;1;r;
RangeTMO;
1443098086;558467;7;r;0xffdf0019 (25,-33);
1443098087;559742;1;s;rng
;
1443098090;663063;1;r;
RangeTMO;
1443098102;873710;7;r;0xffde018d (397,-34);
1443098103;874615;1;s;rng
;
1443098106;978892;1;r;
RangeTMO;
1443098119;184492;7;r;0xffdf0019 (25,-33);
1443098120;185404;1;s;rng
;
1443098123;287798;1;r;
RangeTMO;
1443098127;319124;7;r;0xffdd001b (27,-35);
1443098128;320138;1;s;rng
;
1443098131;422807;1;r;
RangeTMO;
1443098135;335444;7;r;0xffdd001b (27,-35);
1443098136;335751;1;s;rng
;
1443098139;437977;1;r;
RangeTMO;
1443098143;522973;7;r;0xffdd001b (27,-35);
1443098144;550435;1;s;rng
;
1443098147;653721;1;r;
RangeTMO;
1443098151;616703;7;r;0xffdd001b (27,-35);
1443098152;618213;1;s;rng
;
1443098155;721276;1;r;
Range=33.0m
;
1443098159;806350;7;r;0xffdc001b (27,-36);
1443098160;807429;1;s;rng
;
1443098163;909983;1;r;
Range=33.9m
;
1443098167;884527;7;r;0xffdc001b (27,-36);
1443098168;885692;1;s;rng
;
1443098171;988676;1;r;
RangeTMO;
1443098176;89177;7;r;0xffda001b (27,-38);
1443098177;90086;1;s;rng
;
1443098180;193861;1;r;
RangeTMO;
1443098184;183382;7;r;0xffda001b (27,-38);
1443098185;184327;1;s;rng
;
1443098188;287178;1;r;
Range=36.8m
;
1443098192;371733;7;r;0xffd8001c (28,-40);
1443098193;393835;1;s;rng
;
1443098196;497166;1;r;
RangeTMO;
1443098200;418582;7;r;0xffd8001c (28,-40);
1443098201;420320;1;s;rng
;
1443098204;523331;1;r;
RangeTMO;
1443098226;832313;7;r;0xffe20024 (36,-30);
1443098227;833785;1;s;rng
;
1443098230;937628;1;r;
RangeTMO;
1443098233;38826;7;r;0xffe20024 (36,-30);
1443098234;44648;1;s;rng
;
1443098237;146884;1;r;
Range=38.2m
;
1443098241;172373;7;r;0xffe8001b (27,-24);
1443098242;173405;1;s;rng
;
1443098245;275105;1;r;
RangeTMO;
1443098249;251276;7;r;0xffe8001b (27,-24);
1443098250;251504;1;s;rng
;
1443098253;355502;1;r;
RangeTMO;
1443098257;423235;7;r;0xffe7001a (26,-25);
1443098258;458303;1;s;rng
;
1443098261;561365;1;r;
RangeTMO;
1443098265;533239;7;r;0xffe7001a (26,-25);
1443098266;550327;1;s;rng
;
1443098269;654244;1;r;
RangeTMO;
1443098273;751611;7;r;0xffe7001a (26,-25);
1443098274;752577;1;s;rng
;
1443098277;855100;1;r;
RangeTMO;
1443098281;814567;7;r;0xffe7001a (26,-25);
1443098282;815104;1;s;rng
;
1443098285;918367;1;r;
RangeTMO;
1443098290;17987;7;r;0xffe7001a (26,-25);
1443098291;19277;1;s;rng
;
1443098294;122120;1;r;
RangeTMO;
1443098298;96663;7;r;0xffe7001a (26,-25);
1443098299;106749;1;s;rng
;
1443098302;208922;1;r;
RangeTMO;
1443098306;237103;7;r;0xffe70019 (25,-25);
1443098307;238249;1;s;rng
;
1443098310;339690;1;r;
RangeTMO;
1443098314;282309;7;r;0xffe70019 (25,-25);
1443098315;283235;1;s;rng
;
1443098318;385315;1;r;
Range=39.8m
;
1443098322;438632;7;r;0xffe70019 (25,-25);
1443098323;438856;1;s;rng
;
1443098326;541743;1;r;
Range=38.2m
;
1443098330;467916;7;r;0xffe70019 (25,-25);
1443098331;499225;1;s;rng
;
1443098334;602034;1;r;
Range=36.2m
;
1443098338;623796;7;r;0xffe70019 (25,-25);
1443098339;624532;1;s;rng
;
1443098342;727407;1;r;
Range=34.9m
;
1443098346;654302;7;r;0xffe70019 (25,-25);
1443098347;663237;1;s;rng
;
1443098350;766418;1;r;
Range=33.3m
;
1443098354;841551;7;r;0xffe60019 (25,-26);
1443098355;842513;1;s;rng
;
1443098358;946064;1;r;
Range=34.2m
;
1443098362;967494;7;r;0xffe60019 (25,-26);
1443098363;969048;1;s;rng
;
1443098367;72419;1;r;
Range=34.9m
;
1443098371;203254;7;r;0xffe60019 (25,-26);
1443098372;204316;1;s;rng
;
1443098375;307301;1;r;
Range=35.3m
;
1443098379;327847;7;r;0xffe60019 (25,-26);
1443098380;329035;1;s;rng
;
1443098383;431388;1;r;
Range=35.7m
;
1443098387;563040;7;r;0xffe60019 (25,-26);
1443098388;564127;1;s;rng
;
1443098391;666441;1;r;
Range=36.7m
;
1443098395;689231;7;r;0xffe60019 (25,-26);
1443098396;690222;1;s;rng
;
1443098399;793078;1;r;
Range=37.5m
;
1443098403;924034;7;r;0xffe60019 (25,-26);
1443098404;926262;1;s;rng
;
1443098408;27791;1;r;
RangeTMO;
1443098412;35272;7;r;0xffe60019 (25,-26);
1443098413;36209;1;s;rng
;
1443098416;138046;1;r;
RangeTMO;
1443098420;238778;7;r;0xffe40017 (23,-28);
1443098421;270901;1;s;rng
;
1443098424;373769;1;r;
Range=39.9m
;
1443098428;363563;7;r;0xffe40017 (23,-28);
1443098429;364589;1;s;rng
;
1443098432;466758;1;r;
Range=40.4m
;
1443098436;599479;7;r;0xffe40017 (23,-28);
1443098437;628531;1;s;rng
;
1443098440;729741;1;r;
Range=40.7m
;
1443098444;708467;7;r;0xffe40017 (23,-28);
1443098445;726571;1;s;rng
;
1443098448;829717;1;r;
RangeTMO;
1443098452;927564;7;r;0xffe40017 (23,-28);
1443098453;928333;1;s;rng
;
1443098457;30998;1;r;
RangeTMO;
1443098461;37399;7;r;0xfee40017 (23,-284);
1443098462;39212;1;s;rng
;
1443098465;142658;1;r;
RangeTMO;
1443098469;272269;7;r;0xffe30017 (23,-29);
1443098470;273250;1;s;rng
;
1443098473;377141;1;r;
Range=42.5m
;
1443098477;397785;7;r;0xffe30017 (23,-29);
1443098478;399034;1;s;rng
;
1443098481;501348;1;r;
RangeTMO;
1443098485;653507;7;r;0xffe30016 (22,-29);
1443098486;654021;1;s;rng
;
1443098489;756672;1;r;
Range=74.4m
;
1443098493;779529;7;r;0xffe30016 (22,-29);
1443098494;780374;1;s;rng
;
1443098497;883370;1;r;
RangeTMO;
1443098520;192157;7;r;0xffe20017 (23,-30);
1443098521;192893;1;s;rng
;
