tv_sec;tv_usec;name;sent/received;data;
1443098524;296050;1;r;
RangeTMO;
1443098526;470482;7;r;0xffe20016 (22,-30);
1443098527;477629;1;s;rng
;
1443098530;580788;1;r;
RangeTMO;
1443098534;690189;7;r;0xffe60016 (22,-26);
1443098535;721898;1;s;rng
;
1443098538;825069;1;r;
RangeTMO;
1443098542;817448;7;r;0xffe20016 (22,-30);
1443098543;818430;1;s;rng
;
1443098546;920646;1;r;
RangeTMO;
1443098551;36969;7;r;0xffe10016 (22,-31);
1443098552;37990;1;s;rng
;
1443098555;141268;1;r;
RangeTMO;
1443098559;131215;7;r;0xffe10016 (22,-31);
1443098560;132220;1;s;rng
;
1443098563;233563;1;r;
RangeTMO;
1443098567;351283;7;r;0xffe10015 (21,-31);
1443098568;352429;1;s;rng
;
1443098571;454859;1;r;
RangeTMO;
1443098575;461842;7;r;0xffe10015 (21,-31);
1443098576;463031;1;s;rng
;
1443098579;566043;1;r;
Range=65.4m
;
1443098583;697332;7;r;0xffe10015 (21,-31);
1443098584;698491;1;s;rng
;
1443098587;801015;1;r;++;+
RangeTMO;
1443098591;824444;7;r;0xffe10015 (21,-31);
1443098592;825383;1;s;rng
;
1443098595;928070;1;r;
Range=68.5m
;
1443098600;59576;7;r;0xffe10015 (21,-31);
1443098601;60823;1;s;rng
;
1443098604;163988;1;r;
RangeTMO;
1443098616;370136;7;r;0xffd7001a (26,-41);
1443098617;370481;1;s;rng
;
1443098620;473529;1;r;
RangeTMO;
1443098624;476586;7;r;0xffd7001a (26,-41);
1443098625;477650;1;s;rng
;
1443098628;578930;1;r;
RangeTMO;
1443098632;708581;7;r;0xffdb0024 (36,-37);
1443098633;709561;1;s;rng
;
1443098636;813058;1;r;
RangeTMO;
1443098640;802396;7;r;0xffdb0024 (36,-37);
1443098641;803297;1;s;rng
;
1443098644;906313;1;r;
RangeTMO;
1443098649;39413;7;r;0xffe60022 (34,-26);
1443098650;40312;1;s;rng
;
1443098653;143448;1;r;
Range=62.5m
;
1443098657;153771;7;r;0xffe60022 (34,-26);
1443098658;154909;1;s;rng
;
1443098661;256570;1;r;
Range=70.4m
;
1443098665;392791;7;r;0xffe70016 (22,-25);
1443098666;425817;1;s;rng
;
1443098669;528153;1;r;
Range=79.7m
;
1443098673;519884;7;r;0xffe70014 (20,-25);
1443098674;520783;1;s;rng
;
1443098677;624226;1;r;
Range=78.6m
;
1443098681;755746;7;r;0xffe10015 (21,-31);
1443098682;778328;1;s;rng
;
1443098685;880209;1;r;
Range=81.1m
;
1443098689;882820;7;r;0xffe10015 (21,-31);
1443098690;883803;1;s;rng
;
1443098693;986864;1;r;
Range=83.4m
;
1443098698;103228;7;r;0xffe10014 (20,-31);
1443098699;104241;1;s;rng
;
1443098702;206313;1;r;
Range=85.3m
;
1443098706;199489;7;r;0xffe10014 (20,-31);
1443098707;200660;1;s;rng
;
1443098710;303720;1;r;
Range=87.4m
;
1443098714;434900;7;r;0xffe10014 (20,-31);
1443098715;443888;1;s;rng
;
1443098718;545286;1;r;
Range=89.9m
;
1443098722;561372;7;r;0xffe10014 (20,-31);
1443098723;562302;1;s;rng
;
1443098726;664951;1;r;
Range=91.4m
;
1443098730;797370;7;r;0xffe10014 (20,-31);
1443098731;807383;1;s;rng
;
1443098734;910427;1;r;
Range=93.0m
;
1443098738;859768;7;r;0xffe10014 (20,-31);
1443098739;860341;1;s;rng
;
1443098742;963456;1;r;
Range=94.2m
;
1443098747;49491;7;r;0xffe10014 (20,-31);
1443098748;50021;1;s;rng
;
1443098751;152413;1;r;
RangeTMO;
1443098755;144593;7;r;0xffe10014 (20,-31);
1443098756;145488;1;s;rng
;
1443098759;248267;1;r;
Range=98.2m
;
1443098763;333669;7;r;0xffe10013 (19,-31);
1443098764;334806;1;s;rng
;
1443098767;436804;1;r;
RangeTMO;
1443098787;639223;7;r;0xffd60019 (25,-42);
1443098788;640246;1;s;rng
;
1443098791;742569;1;r;
RangeTMO;
1443098795;840819;7;r;0xffdb0022 (34,-37);
1443098796;841903;1;s;rng
;
1443098799;944594;1;r;
RangeTMO;
1443098803;916639;7;r;0xffdb0022 (34,-37);
1443098804;917727;1;s;rng
;
1443098808;20883;1;r;
Range=83.5m
;
1443098812;121874;7;r;0xffe60020 (32,-26);
1443098813;122915;1;s;rng
;
1443098816;226405;1;r;
Range=86.3m
;
1443098820;219446;7;r;0xffe60020 (32,-26);
1443098821;256687;1;s;rng
;
1443098824;359293;1;r;
Range=92.5m
;
1443098828;393205;7;r;0xffe60017 (23,-26);
1443098829;393768;1;s;rng
;
1443098832;495033;1;r;
Range=94.5m
;
1443098836;503170;7;r;0xffe60017 (23,-26);
1443098837;505155;1;s;rng
;
1443098840;608090;1;r;
Range=93.9m
;
1443098844;659451;7;r;0xffe50016 (22,-27);
1443098845;660708;1;s;rng
;
1443098848;763797;1;r;
RangeTMO;
1443098852;721572;7;r;0xffe50016 (22,-27);
1443098853;722741;1;s;rng
;
1443098856;825198;1;r;
RangeTMO;
1443098860;893400;7;r;0xffe50016 (22,-27);
1443098861;894389;1;s;rng
;
1443098864;997190;1;r;
RangeTMO;
1443098868;988024;7;r;0xffe50016 (22,-27);
1443098869;988955;1;s;rng
;
1443098873;91552;1;r;
RangeTMO;
1443098877;175930;7;r;0xffe50016 (22,-27);
1443098878;177032;1;s;rng
;
1443098881;279724;1;r;
Range=93.7m
;
1443098885;239487;7;r;0xffe50016 (22,-27);
1443098886;239673;1;s;rng
;
1443098889;341032;1;r;
Range=94.3m
;
1443098893;442113;7;r;0xffe50016 (22,-27);
1443098894;444700;1;s;rng
;
1443098897;547836;1;r;
Range=94.8m
;
1443098901;505260;7;r;0xffe50016 (22,-27);
1443098902;515766;1;s;rng
;
1443098905;618484;1;r;
RangeTMO;
1443098917;823007;7;r;0xffe50016 (22,-27);
1443098918;823085;1;s;rng
;
1443098921;927135;1;r;
RangeTMO;
1443098925;917548;7;r;0xa3e50016 (22,-23579);
1443098926;918470;1;s;rng
;
1443098930;19997;1;r;
Range=98.0m
;
1443098933;976222;7;r;0xffe50016 (22,-27);
1443098934;978650;1;s;rng
;
1443098938;81047;1;r;
Range=97.5m
;
1443098950;285130;7;r;0xffe50016 (22,-27);
1443098951;317078;1;s;rng
;
1443098954;419462;1;r;+«+.
RangeTMO;
1443098958;413840;7;r;0xffe40016 (22,-28);
1443098959;414962;1;s;rng
;
1443098962;517615;1;r;
Range=96.5m
;
1443098966;492793;7;r;0xffe40016 (22,-28);
1443098967;493938;1;s;rng
;
1443098970;596952;1;r;
Range=96.8m
;
1443098974;648636;7;r;0xffe40016 (22,-28);
1443098975;672913;1;s;rng
;
1443098978;775635;1;r;
RangeTMO;
1443098982;710972;7;r;0xffe40016 (22,-28);
1443098983;711255;1;s;rng
;
1443098986;814301;1;r;
RangeTMO;
1443098990;865184;7;r;0xffe10016 (22,-31);
1443098991;868884;1;s;rng
;
1443098994;972066;1;r;
Range=92.9m
;
1443098998;959002;7;r;0xffe10016 (22,-31);
1443098999;978341;1;s;rng
;
1443099003;80926;1;r;+ë)+
RangeTMO;
1443099007;179081;7;r;0xffe10016 (22,-31);
1443099008;179995;1;s;rng
;
1443099011;282201;1;r;
Range=93.5m
;
1443099015;241754;7;r;0xffe10016 (22,-31);
1443099016;242847;1;s;rng
;
1443099019;345021;1;r;
Range=94.1m
;
1443099023;414408;7;r;0xffe00016 (22,-32);
1443099024;415490;1;s;rng
;
1443099027;517831;1;r;
Range=95.3m
;
1443099031;524412;7;r;0xffe00016 (22,-32);
1443099032;525048;1;s;rng
;
1443099035;627184;1;r;
Range=95.8m
;
1443099039;729427;7;r;0xffe00016 (22,-32);
1443099040;730407;1;s;rng
;
1443099043;832885;1;r;
Range=97.0m
;
1443099047;838529;7;r;0xffe00016 (22,-32);
1443099048;839643;1;s;rng
;
1443099051;942742;1;r;
Range=97.3m
;
1443099056;60914;7;r;0xffe00016 (22,-32);
1443099057;61757;1;s;rng
;
1443099060;164763;1;r;
RangeTMO;
1443099064;186280;7;r;0xffe04016 (16406,-32);
1443099065;187165;1;s;rng
;
1443099068;289874;1;r;
RangeTMO;
1443099096;907154;7;r;0xffe00016 (22,-32);
1443099097;908042;1;s;rng
;
1443099101;10537;1;r;
RangeTMO;
1443099113;261156;7;r;0xffd30018 (24,-45);
1443099114;262151;1;s;rng
;
1443099117;363636;1;r;
RangeTMO;
1443099129;567669;7;r;0xffd100a4 (164,-47);
1443099130;568739;1;s;rng
;
1443099133;671052;1;r;
RangeTMO;
1443099137;782319;7;r;0xffdb0029 (41,-37);
1443099138;783507;1;s;rng
;
1443099141;885299;1;r;
RangeTMO;
1443099145;892332;7;r;0xffdb0029 (41,-37);
1443099146;892811;1;s;rng
;
1443099149;994417;1;r;
RangeTMO;
1443099154;127302;7;r;0xffe50025 (37,-27);
1443099155;128233;1;s;rng
;
1443099158;231948;1;r;
Range=81.2m
;
1443099162;238390;7;r;0xffe50025 (37,-27);
1443099163;239666;1;s;rng
;
1443099166;342704;1;r;
Range=84.7m
;
1443099170;458535;7;r;0xffe7001b (27,-25);
1443099171;459673;1;s;rng
;
1443099174;562106;1;r;++#)
RangeTMO;
1443099178;567897;7;r;0xffe7001b (27,-25);
1443099179;569466;1;s;rng
;
1443099182;671479;1;r;
Range=84.1m
;
1443099186;803193;7;r;0xffe7001a (26,-25);
1443099187;804043;1;s;rng
;
1443099190;906310;1;r;
Range=85.8m
;
1443099203;163345;7;r;0xffe7001e (30,-25);
1443099204;164731;1;s;rng
;
1443099207;267791;1;r;
Range=87.1m
;
1443099211;257789;7;r;0xffe7001a (26,-25);
1443099212;263674;1;s;rng
;
1443099215;365258;1;r;
Range=87.8m
;
1443099219;493882;7;r;0xffe7001a (26,-25);
1443099220;495195;1;s;rng
;
1443099223;597556;1;r;
Range=88.8m
;
1443099227;619523;7;r;0xffe7001a (26,-25);
1443099228;620078;1;s;rng
;
1443099231;722951;1;r;
Range=89.3m
;
1443099235;854315;7;r;0xffe7001a (26,-25);
1443099236;883494;1;s;rng
;
1443099239;986205;1;r;
Range=90.0m
;
1443099243;979428;7;r;0xffe7001a (26,-25);
1443099244;986727;1;s;rng
;
1443099248;88481;1;r;
Range=90.6m
;
1443099252;200700;7;r;0xffe7001a (26,-25);
1443099253;201737;1;s;rng
;
1443099256;303677;1;r;
RangeTMO;
1443099268;519654;7;r;0xffe7001e (30,-25);
1443099269;520602;1;s;rng
;
1443099272;622837;1;r;
Range=97.6m
;
1443099276;641290;7;r;0xfbe7001a (26,-1049);
1443099277;642210;1;s;rng
;
1443099280;744070;1;r;
RangeTMO;
1443099309;80043;7;r;0xffe70019 (25,-25);
1443099310;81012;1;s;rng
;
1443099313;183481;1;r;++k+
RangeTMO;
1443099317;297422;7;r;0xffe70019 (25,-25);
1443099318;298578;1;s;rng
;
1443099321;401809;1;r;
RangeTMO;
1443099333;606913;7;r;0xffe70019 (25,-25);
1443099334;607187;1;s;rng
;
1443099337;709414;1;r;
Range=96.0m
;
1443099341;657410;7;r;0xffe70019 (25,-25);
1443099342;659683;1;s;rng
;
1443099345;763078;1;r;
Range=96.0m
;
1443099349;892237;7;r;0xffe70019 (25,-25);
1443099350;893128;1;s;rng
;
1443099353;996310;1;r;
Range=96.0m
;
1443099358;17531;7;r;0xffe70019 (25,-25);
1443099359;18639;1;s;rng
;
1443099362;121740;1;r;
Range=96.4m
;
1443099366;252320;7;r;0xffe70019 (25,-25);
1443099367;253402;1;s;rng
;
1443099370;355763;1;r;
Range=95.4m
;
1443099374;360344;7;r;0xffe70019 (25,-25);
1443099375;361421;1;s;rng
;
1443099378;463747;1;r;
Range=94.1m
;
1443099382;594008;7;r;0xffe60018 (24,-26);
1443099383;595098;1;s;rng
;
1443099386;696844;1;r;
Range=92.8m
;
1443099390;718874;7;r;0xffe60018 (24,-26);
1443099391;719105;1;s;rng
;
1443099394;822779;1;r;
Range=92.0m
;
1443099398;936488;7;r;0xffe60018 (24,-26);
1443099399;946408;1;s;rng
;
1443099403;49166;1;r;
Range=91.2m
;
1443099407;47401;7;r;0xffe60018 (24,-26);
1443099408;53440;1;s;rng
;
1443099411;155042;1;r;
Range=91.6m
;
1443099415;281953;7;r;0xffe50016 (22,-27);
1443099416;283237;1;s;rng
;
1443099419;385111;1;r;
Range=92.9m
;
1443099423;392153;7;r;0xffe50016 (22,-27);
1443099424;393662;1;s;rng
;
1443099427;495278;1;r;
Range=93.5m
;
1443099439;752706;7;r;0xffe40016 (22,-28);
1443099440;753704;1;s;rng
;
1443099443;856108;1;r;
RangeTMO;
1443099447;990882;7;r;0x217e24b6 (9398,8574);
1443099449;19349;1;s;rng
;
1443099452;122715;1;r;
RangeTMO;
1443099456;81884;7;r;0xffe40016 (22,-28);
1443099457;82988;1;s;rng
;
1443099460;185366;1;r;
RangeTMO;
1443099464;301117;7;r;0xffe40816 (2070,-28);
1443099465;302342;1;s;rng
;
1443099468;404823;1;r;
RangeTMO;
1443099472;410185;7;r;0xffe40016 (22,-28);
1443099473;412065;1;s;rng
;
1443099476;514251;1;r;
Range=96.1m
;
1443099480;645748;7;r;0xffe40016 (22,-28);
1443099481;646737;1;s;rng
;
1443099484;749117;1;r;
Range=96.7m
;
1443099488;770551;7;r;0xffe40016 (22,-28);
1443099489;772130;1;s;rng
;
1443099492;874296;1;r;
RangeTMO;
1443099496;989980;7;r;0xffe20015 (21,-30);
1443099497;990515;1;s;rng
;
1443099501;92930;1;r;
RangeTMO;
1443099505;100628;7;r;0xffe40015 (21,-28);
1443099506;101976;1;s;rng
;
1443099509;204887;1;r;
Range=98.7m
;
1443099513;335414;7;r;0xffe40015 (21,-28);
1443099514;336538;1;s;rng
;
1443099517;440556;1;r;
Range=98.9m
;
1443099521;460896;7;r;0xffe40015 (21,-28);
1443099522;462148;1;s;rng
;
1443099525;565014;1;r;
Range=99.1m
;
1443099529;695170;7;r;0xfbe20015 (21,-1054);
1443099530;696299;1;s;rng
;
