48694.000000;48.418448;-4.472207;
48695.000000;48.418448;-4.472205;
48696.000000;48.418448;-4.472205;
48697.000000;48.418448;-4.472205;
48698.000000;48.418452;-4.472203;
48699.000000;48.418452;-4.472203;
48700.000000;48.418457;-4.472198;
48701.000000;48.418458;-4.472197;
48702.000000;48.418460;-4.472195;
48703.000000;48.418460;-4.472193;
48704.000000;48.418463;-4.472190;
48705.000000;48.418467;-4.472187;
48706.000000;48.418470;-4.472185;
48707.000000;48.418472;-4.472182;
48708.000000;48.418473;-4.472180;
48709.000000;48.418473;-4.472178;
48710.000000;48.418475;-4.472177;
48711.000000;48.418475;-4.472175;
48712.000000;48.418475;-4.472173;
48713.000000;48.418475;-4.472172;
48714.000000;48.418475;-4.472172;
48715.000000;48.418473;-4.472170;
48716.000000;48.418473;-4.472170;
48717.000000;48.418472;-4.472170;
48718.000000;48.418470;-4.472170;
48719.000000;48.418470;-4.472170;
48720.000000;48.418468;-4.472170;
48721.000000;48.418468;-4.472170;
48722.000000;48.418467;-4.472170;
48723.000000;48.418465;-4.472170;
48724.000000;48.418465;-4.472170;
48725.000000;48.418465;-4.472170;
48726.000000;48.418463;-4.472170;
48727.000000;48.418462;-4.472170;
48728.000000;48.418462;-4.472170;
48729.000000;48.418460;-4.472170;
48730.000000;48.418458;-4.472170;
48731.000000;48.418458;-4.472170;
48732.000000;48.418457;-4.472170;
48733.000000;48.418455;-4.472170;
48734.000000;48.418455;-4.472172;
48735.000000;48.418453;-4.472172;
48736.000000;48.418452;-4.472170;
48737.000000;48.418450;-4.472172;
48738.000000;48.418450;-4.472172;
48739.000000;48.418448;-4.472172;
48740.000000;48.418447;-4.472172;
48741.000000;48.418445;-4.472172;
48742.000000;48.418443;-4.472170;
48743.000000;48.418442;-4.472170;
48744.000000;48.418440;-4.472170;
48745.000000;48.418438;-4.472170;
48746.000000;48.418435;-4.472168;
48747.000000;48.418433;-4.472168;
48748.000000;48.418433;-4.472165;118.000000;
48749.000000;48.418435;-4.472162;118.200000;
48750.000000;48.418437;-4.472160;118.300000;
48751.000000;48.418432;-4.472157;118.500000;
48752.000000;48.418427;-4.472153;118.800000;
48753.000000;48.418423;-4.472150;119.200000;
48754.000000;48.418423;-4.472148;119.500000;
48755.000000;48.418420;-4.472147;119.800000;
48756.000000;48.418418;-4.472145;120.200000;
48757.000000;48.418417;-4.472143;120.600000;
48758.000000;48.418415;-4.472142;121.000000;
48759.000000;48.418415;-4.472140;121.400000;
48760.000000;48.418413;-4.472138;121.800000;
48761.000000;48.418412;-4.472138;122.200000;
48762.000000;48.418410;-4.472137;122.600000;
48763.000000;48.418408;-4.472137;123.000000;
48764.000000;48.418407;-4.472135;123.300000;
48765.000000;48.418405;-4.472135;123.700000;
48766.000000;48.418405;-4.472133;124.100000;
48767.000000;48.418403;-4.472133;124.400000;
48768.000000;48.418400;-4.472133;124.800000;
48769.000000;48.418400;-4.472132;125.200000;
48770.000000;48.418398;-4.472132;125.500000;
48771.000000;48.418397;-4.472130;125.800000;
48772.000000;48.418395;-4.472130;126.100000;
48773.000000;48.418393;-4.472130;126.400000;
48774.000000;48.418392;-4.472128;126.700000;
48775.000000;48.418392;-4.472128;127.000000;
48776.000000;48.418390;-4.472128;127.300000;
48777.000000;48.418388;-4.472127;127.500000;
48778.000000;48.418387;-4.472127;127.800000;
48779.000000;48.418385;-4.472127;128.000000;
48780.000000;48.418383;-4.472125;128.200000;
48781.000000;48.418382;-4.472123;128.400000;
48782.000000;48.418380;-4.472123;128.600000;
48783.000000;48.418378;-4.472123;128.800000;
48784.000000;48.418377;-4.472122;129.000000;
48785.000000;48.418375;-4.472122;129.100000;
48786.000000;48.418373;-4.472120;129.200000;
48787.000000;48.418373;-4.472120;129.300000;
48788.000000;48.418372;-4.472120;129.400000;
48789.000000;48.418370;-4.472120;129.500000;
48790.000000;48.418370;-4.472118;129.600000;
48791.000000;48.418370;-4.472117;129.600000;
48792.000000;48.418368;-4.472117;129.600000;
48793.000000;48.418368;-4.472115;129.600000;
48794.000000;48.418368;-4.472113;129.600000;
48795.000000;48.418368;-4.472113;129.600000;
48796.000000;48.418368;-4.472113;129.500000;
48797.000000;48.418367;-4.472112;129.400000;
48798.000000;48.418367;-4.472112;129.400000;
48799.000000;48.418367;-4.472112;129.300000;
48800.000000;48.418367;-4.472110;129.200000;
48801.000000;48.418363;-4.472110;129.200000;
48802.000000;48.418362;-4.472108;129.100000;
48803.000000;48.418358;-4.472107;129.100000;
48804.000000;48.418358;-4.472105;129.000000;
48848.000000;48.418262;-4.472077;129.000000;
48850.000000;48.418268;-4.472077;129.100000;
48851.000000;48.418272;-4.472077;129.300000;
48852.000000;48.418277;-4.472078;129.400000;
48853.000000;48.418280;-4.472078;129.600000;
48854.000000;48.418283;-4.472080;129.600000;
48855.000000;48.418287;-4.472082;129.600000;
48857.000000;48.418293;-4.472083;129.500000;
48859.000000;48.418298;-4.472083;129.300000;
49182.000000;48.418233;-4.472038;129.400000;
49183.000000;48.418235;-4.472040;129.600000;
49184.000000;48.418238;-4.472040;129.700000;
49185.000000;48.418238;-4.472042;129.700000;
49186.000000;48.418240;-4.472043;129.700000;
49187.000000;48.418242;-4.472043;129.600000;
49188.000000;48.418243;-4.472045;129.500000;
49189.000000;48.418245;-4.472047;129.300000;
49190.000000;48.418247;-4.472048;129.200000;
49191.000000;48.418248;-4.472050;129.000000;
49192.000000;48.418250;-4.472050;128.800000;
49193.000000;48.418252;-4.472052;128.500000;
49194.000000;48.418253;-4.472052;128.200000;
49195.000000;48.418253;-4.472052;127.900000;
49196.000000;48.418255;-4.472053;127.600000;
49197.000000;48.418257;-4.472055;127.300000;
49198.000000;48.418258;-4.472055;126.900000;
49199.000000;48.418260;-4.472057;126.600000;
49200.000000;48.418262;-4.472057;126.200000;
49201.000000;48.418263;-4.472057;125.800000;
49202.000000;48.418265;-4.472058;125.400000;
49203.000000;48.418265;-4.472058;125.000000;
49204.000000;48.418267;-4.472058;124.600000;
49205.000000;48.418267;-4.472058;124.200000;
49206.000000;48.418268;-4.472058;123.700000;
49207.000000;48.418268;-4.472060;123.300000;
49208.000000;48.418268;-4.472060;122.900000;
49209.000000;48.418270;-4.472060;122.400000;
49210.000000;48.418272;-4.472060;122.000000;
49211.000000;48.418273;-4.472060;121.600000;
49212.000000;48.418275;-4.472060;121.100000;
49213.000000;48.418277;-4.472060;120.700000;
49214.000000;48.418277;-4.472060;120.300000;
49215.000000;48.418278;-4.472062;119.800000;
49216.000000;48.418280;-4.472062;119.300000;
49217.000000;48.418282;-4.472062;118.900000;
49218.000000;48.418283;-4.472062;118.400000;
49219.000000;48.418283;-4.472062;118.000000;
49220.000000;48.418285;-4.472062;117.600000;
49221.000000;48.418287;-4.472062;117.100000;
49222.000000;48.418288;-4.472063;116.700000;
49223.000000;48.418290;-4.472063;116.200000;
49224.000000;48.418292;-4.472063;115.700000;
49225.000000;48.418293;-4.472065;115.200000;
49226.000000;48.418295;-4.472067;114.700000;
49227.000000;48.418295;-4.472067;114.300000;
49228.000000;48.418297;-4.472067;113.800000;
49229.000000;48.418297;-4.472067;113.300000;
49230.000000;48.418298;-4.472067;112.800000;
49231.000000;48.418298;-4.472067;112.400000;
49232.000000;48.418298;-4.472067;112.000000;
49233.000000;48.418300;-4.472067;111.500000;
49234.000000;48.418298;-4.472067;111.100000;
49235.000000;48.418300;-4.472067;110.700000;
49236.000000;48.418298;-4.472067;110.300000;
49237.000000;48.418298;-4.472067;109.900000;
49238.000000;48.418298;-4.472067;109.600000;
49239.000000;48.418298;-4.472067;109.300000;
49240.000000;48.418297;-4.472067;108.900000;
49241.000000;48.418297;-4.472067;108.600000;
49242.000000;48.418297;-4.472067;108.300000;
49243.000000;48.418297;-4.472067;107.900000;
49244.000000;48.418295;-4.472067;107.600000;
49245.000000;48.418295;-4.472067;107.300000;
49246.000000;48.418295;-4.472067;107.000000;
49247.000000;48.418295;-4.472068;106.800000;
49248.000000;48.418295;-4.472068;106.500000;
49249.000000;48.418293;-4.472068;106.200000;
49250.000000;48.418293;-4.472068;106.000000;
49251.000000;48.418293;-4.472068;105.700000;
49252.000000;48.418293;-4.472068;105.400000;
49253.000000;48.418292;-4.472070;105.200000;
49254.000000;48.418292;-4.472070;104.900000;
49255.000000;48.418292;-4.472070;104.700000;
49256.000000;48.418290;-4.472070;104.500000;
49257.000000;48.418288;-4.472072;104.200000;
49258.000000;48.418288;-4.472072;104.000000;
49259.000000;48.418287;-4.472072;103.800000;
49260.000000;48.418287;-4.472072;103.600000;
49261.000000;48.418285;-4.472073;103.400000;
49262.000000;48.418283;-4.472073;103.200000;
49263.000000;48.418283;-4.472073;103.000000;
49264.000000;48.418282;-4.472073;102.900000;
49265.000000;48.418282;-4.472073;102.700000;
49266.000000;48.418280;-4.472073;102.500000;
49267.000000;48.418280;-4.472075;102.300000;
49268.000000;48.418278;-4.472075;102.200000;
49269.000000;48.418278;-4.472075;101.900000;
49270.000000;48.418278;-4.472077;101.800000;
49271.000000;48.418278;-4.472077;101.500000;
49272.000000;48.418277;-4.472077;101.300000;
49273.000000;48.418277;-4.472078;101.100000;
49274.000000;48.418275;-4.472078;100.900000;
49275.000000;48.418275;-4.472078;100.700000;
49276.000000;48.418275;-4.472078;100.400000;
49277.000000;48.418273;-4.472078;100.200000;
49278.000000;48.418273;-4.472078;100.000000;
49279.000000;48.418272;-4.472080;99.800000;
49280.000000;48.418270;-4.472080;99.500000;
49281.000000;48.418270;-4.472080;99.200000;
49282.000000;48.418268;-4.472080;99.000000;
49283.000000;48.418268;-4.472082;98.700000;
49284.000000;48.418268;-4.472082;98.400000;
49285.000000;48.418268;-4.472082;98.100000;
49286.000000;48.418267;-4.472082;97.800000;
49287.000000;48.418267;-4.472082;97.600000;
49288.000000;48.418265;-4.472082;97.300000;
49289.000000;48.418265;-4.472082;97.000000;
49290.000000;48.418263;-4.472082;96.700000;
49291.000000;48.418263;-4.472082;96.400000;
49292.000000;48.418262;-4.472082;96.100000;
49293.000000;48.418260;-4.472082;95.800000;
49294.000000;48.418258;-4.472082;95.500000;
49295.000000;48.418257;-4.472082;95.300000;
49296.000000;48.418255;-4.472080;95.000000;
49297.000000;48.418253;-4.472080;94.800000;
49299.000000;48.418245;-4.472078;94.600000;
49300.000000;48.418245;-4.472078;94.400000;
49301.000000;48.418245;-4.472078;94.200000;
49302.000000;48.418245;-4.472078;94.000000;
49437.000000;48.418152;-4.472032;94.000000;
49438.000000;48.418165;-4.472035;94.100000;
49439.000000;48.418180;-4.472038;94.100000;
49440.000000;48.418192;-4.472042;94.000000;
49441.000000;48.418200;-4.472043;94.000000;
49442.000000;48.418208;-4.472047;94.000000;
49443.000000;48.418217;-4.472048;93.900000;
49444.000000;48.418225;-4.472052;93.800000;
49445.000000;48.418232;-4.472053;93.800000;
49446.000000;48.418238;-4.472055;93.700000;
49447.000000;48.418245;-4.472057;93.500000;
49448.000000;48.418250;-4.472060;93.400000;
49449.000000;48.418255;-4.472062;93.200000;
49450.000000;48.418260;-4.472063;93.000000;
49451.000000;48.418265;-4.472063;92.800000;
49452.000000;48.418268;-4.472065;92.700000;
49453.000000;48.418272;-4.472067;92.400000;
49454.000000;48.418275;-4.472067;92.200000;
49455.000000;48.418278;-4.472068;92.000000;
49456.000000;48.418280;-4.472068;91.700000;
49457.000000;48.418283;-4.472070;91.500000;
49458.000000;48.418285;-4.472070;91.200000;
49459.000000;48.418287;-4.472070;90.900000;
49460.000000;48.418288;-4.472072;90.700000;
49461.000000;48.418292;-4.472072;90.400000;
49462.000000;48.418292;-4.472072;90.200000;
49463.000000;48.418292;-4.472072;89.900000;
49464.000000;48.418292;-4.472072;89.700000;
49465.000000;48.418292;-4.472072;89.500000;
49466.000000;48.418292;-4.472072;89.300000;
49467.000000;48.418292;-4.472072;89.100000;
49468.000000;48.418292;-4.472072;88.900000;
49469.000000;48.418290;-4.472070;88.700000;
49470.000000;48.418290;-4.472070;88.500000;
49471.000000;48.418288;-4.472070;88.400000;
49472.000000;48.418288;-4.472068;88.200000;
49473.000000;48.418287;-4.472068;88.100000;
49474.000000;48.418285;-4.472068;88.000000;
49475.000000;48.418285;-4.472068;87.900000;
49476.000000;48.418283;-4.472068;87.800000;
49477.000000;48.418282;-4.472067;87.700000;
49478.000000;48.418282;-4.472067;87.600000;
49479.000000;48.418280;-4.472067;87.500000;
49480.000000;48.418280;-4.472068;87.500000;
49481.000000;48.418278;-4.472067;87.400000;
49482.000000;48.418278;-4.472068;87.400000;
49483.000000;48.418277;-4.472068;87.300000;
49484.000000;48.418275;-4.472068;87.300000;
49485.000000;48.418275;-4.472068;87.300000;
49486.000000;48.418273;-4.472068;87.200000;
49487.000000;48.418272;-4.472068;87.200000;
49488.000000;48.418272;-4.472068;87.200000;
49489.000000;48.418270;-4.472068;87.100000;
49490.000000;48.418268;-4.472068;87.100000;
49491.000000;48.418268;-4.472070;87.100000;
49492.000000;48.418267;-4.472068;87.000000;
49493.000000;48.418267;-4.472070;87.000000;
49494.000000;48.418265;-4.472070;87.000000;
49495.000000;48.418265;-4.472070;86.900000;
49496.000000;48.418263;-4.472068;86.900000;
49497.000000;48.418262;-4.472068;86.900000;
49498.000000;48.418262;-4.472070;86.900000;
49499.000000;48.418262;-4.472070;86.900000;
49500.000000;48.418260;-4.472068;87.000000;
49501.000000;48.418260;-4.472068;87.000000;
49502.000000;48.418260;-4.472070;87.000000;
49503.000000;48.418260;-4.472070;87.000000;
49504.000000;48.418260;-4.472070;86.900000;
49505.000000;48.418260;-4.472070;87.000000;
49506.000000;48.418250;-4.472067;87.300000;
49507.000000;48.418238;-4.472063;88.100000;
49508.000000;48.418228;-4.472060;89.200000;
49509.000000;48.418220;-4.472058;90.600000;
49510.000000;48.418213;-4.472057;92.100000;
49511.000000;48.418207;-4.472055;93.800000;
49512.000000;48.418202;-4.472052;95.600000;
49513.000000;48.418197;-4.472050;97.600000;
49514.000000;48.418192;-4.472050;99.600000;
49515.000000;48.418188;-4.472048;101.600000;
49516.000000;48.418185;-4.472047;103.600000;
49517.000000;48.418182;-4.472045;105.700000;
49518.000000;48.418180;-4.472045;107.700000;
49519.000000;48.418178;-4.472045;109.800000;
49520.000000;48.418175;-4.472043;111.800000;
49521.000000;48.418173;-4.472043;113.700000;
49522.000000;48.418173;-4.472043;115.600000;
49523.000000;48.418172;-4.472042;117.500000;
49524.000000;48.418170;-4.472042;119.300000;
49525.000000;48.418170;-4.472042;121.100000;
49526.000000;48.418168;-4.472040;122.800000;
49527.000000;48.418167;-4.472040;124.400000;
49528.000000;48.418167;-4.472040;126.000000;
49529.000000;48.418167;-4.472040;127.600000;
49530.000000;48.418165;-4.472040;129.100000;
49531.000000;48.418165;-4.472040;130.500000;
49532.000000;48.418165;-4.472040;131.900000;
49533.000000;48.418165;-4.472038;133.200000;
49534.000000;48.418163;-4.472038;134.500000;
49535.000000;48.418163;-4.472038;135.700000;
49536.000000;48.418163;-4.472037;136.900000;
49537.000000;48.418162;-4.472037;138.100000;
49538.000000;48.418162;-4.472035;139.200000;
49539.000000;48.418162;-4.472035;140.300000;
49540.000000;48.418162;-4.472033;141.300000;
49541.000000;48.418162;-4.472033;142.300000;
49542.000000;48.418160;-4.472033;143.300000;
49543.000000;48.418160;-4.472033;144.200000;
49544.000000;48.418160;-4.472032;145.000000;
49545.000000;48.418160;-4.472032;145.900000;
49546.000000;48.418160;-4.472032;146.700000;
49547.000000;48.418160;-4.472030;147.500000;
49548.000000;48.418160;-4.472030;148.300000;
49549.000000;48.418160;-4.472030;149.000000;
49550.000000;48.418162;-4.472030;149.700000;
49551.000000;48.418162;-4.472030;150.300000;
49552.000000;48.418162;-4.472030;150.900000;
49553.000000;48.418162;-4.472028;151.500000;
49554.000000;48.418160;-4.472028;152.000000;
49555.000000;48.418160;-4.472028;152.600000;
49556.000000;48.418160;-4.472027;153.100000;
49557.000000;48.418158;-4.472027;153.700000;
49558.000000;48.418158;-4.472027;154.200000;
49559.000000;48.418158;-4.472025;154.600000;
49560.000000;48.418158;-4.472025;155.100000;
49561.000000;48.418160;-4.472025;155.500000;
49562.000000;48.418158;-4.472023;156.000000;
49563.000000;48.418158;-4.472023;156.400000;
49564.000000;48.418158;-4.472023;156.800000;
49565.000000;48.418158;-4.472022;157.200000;
49566.000000;48.418170;-4.472027;157.200000;
49567.000000;48.418168;-4.472027;157.200000;
49568.000000;48.418178;-4.472030;156.900000;
49569.000000;48.418178;-4.472030;156.700000;
49570.000000;48.418175;-4.472028;156.500000;
49571.000000;48.418173;-4.472028;156.500000;
49572.000000;48.418172;-4.472028;156.500000;
49573.000000;48.418170;-4.472028;156.600000;
49574.000000;48.418170;-4.472027;156.800000;
49575.000000;48.418168;-4.472027;157.000000;
49576.000000;48.418168;-4.472027;157.200000;
49577.000000;48.418168;-4.472027;157.400000;
49578.000000;48.418167;-4.472028;157.600000;
49579.000000;48.418167;-4.472028;157.800000;
49580.000000;48.418165;-4.472028;158.100000;
49581.000000;48.418165;-4.472028;158.300000;
49582.000000;48.418163;-4.472028;158.500000;
49583.000000;48.418163;-4.472028;158.700000;
49584.000000;48.418162;-4.472028;158.800000;
49585.000000;48.418160;-4.472030;159.000000;
49586.000000;48.418160;-4.472030;159.200000;
49587.000000;48.418158;-4.472030;159.300000;
49588.000000;48.418157;-4.472030;159.400000;
49589.000000;48.418157;-4.472030;159.500000;
49590.000000;48.418157;-4.472030;159.600000;
49591.000000;48.418155;-4.472030;159.600000;
49592.000000;48.418155;-4.472030;159.600000;
49593.000000;48.418155;-4.472032;159.600000;
49594.000000;48.418155;-4.472030;159.600000;
49595.000000;48.418153;-4.472032;159.500000;
49596.000000;48.418153;-4.472032;159.400000;
49597.000000;48.418153;-4.472032;159.300000;
49598.000000;48.418155;-4.472032;159.200000;
49599.000000;48.418155;-4.472032;159.100000;
49600.000000;48.418155;-4.472032;158.900000;
49601.000000;48.418155;-4.472032;158.700000;
49602.000000;48.418155;-4.472032;158.500000;
49603.000000;48.418157;-4.472033;158.300000;
49604.000000;48.418160;-4.472035;157.900000;
49605.000000;48.418163;-4.472037;157.400000;
49606.000000;48.418167;-4.472038;156.900000;
49607.000000;48.418170;-4.472040;156.300000;
49608.000000;48.418170;-4.472042;155.700000;
49609.000000;48.418173;-4.472043;155.000000;
49610.000000;48.418177;-4.472045;154.300000;
49611.000000;48.418180;-4.472047;153.400000;
49612.000000;48.418180;-4.472047;152.700000;
49613.000000;48.418182;-4.472047;151.900000;
49614.000000;48.418177;-4.472043;151.300000;
49615.000000;48.418180;-4.472045;150.600000;
49616.000000;48.418182;-4.472047;149.800000;
49617.000000;48.418180;-4.472047;149.100000;
49618.000000;48.418183;-4.472048;148.300000;
49619.000000;48.418187;-4.472048;147.500000;
49633.000000;48.418072;-4.471993;147.200000;
49634.000000;48.418077;-4.471995;146.700000;
49635.000000;48.418083;-4.471998;146.200000;
49636.000000;48.418090;-4.472002;145.600000;
49637.000000;48.418097;-4.472005;144.900000;
49638.000000;48.418103;-4.472008;144.200000;
49639.000000;48.418110;-4.472012;143.300000;
49640.000000;48.418117;-4.472015;142.500000;
49641.000000;48.418122;-4.472018;141.600000;
49642.000000;48.418128;-4.472022;140.600000;
49643.000000;48.418133;-4.472025;139.700000;
49644.000000;48.418138;-4.472028;138.600000;
49645.000000;48.418143;-4.472030;137.600000;
49646.000000;48.418150;-4.472033;136.500000;
49647.000000;48.418155;-4.472037;135.400000;
49648.000000;48.418160;-4.472038;134.300000;
49649.000000;48.418165;-4.472042;133.300000;
49650.000000;48.418168;-4.472043;132.100000;
49651.000000;48.418173;-4.472045;131.000000;
49652.000000;48.418177;-4.472048;129.900000;
49653.000000;48.418180;-4.472050;128.800000;
49654.000000;48.418183;-4.472052;127.600000;
49655.000000;48.418187;-4.472053;126.500000;
49656.000000;48.418190;-4.472055;125.300000;
49657.000000;48.418193;-4.472057;124.200000;
49658.000000;48.418197;-4.472058;123.100000;
49659.000000;48.418200;-4.472058;122.000000;
49660.000000;48.418202;-4.472060;120.900000;
49661.000000;48.418205;-4.472062;119.800000;
49662.000000;48.418207;-4.472063;118.700000;
49663.000000;48.418210;-4.472065;117.700000;
49664.000000;48.418212;-4.472065;116.600000;
49665.000000;48.418213;-4.472067;115.600000;
49666.000000;48.418215;-4.472068;114.600000;
49667.000000;48.418217;-4.472068;113.500000;
49668.000000;48.418218;-4.472070;112.500000;
49669.000000;48.418220;-4.472070;111.600000;
49670.000000;48.418222;-4.472070;110.600000;
49671.000000;48.418222;-4.472072;109.700000;
49672.000000;48.418223;-4.472072;108.700000;
49673.000000;48.418225;-4.472073;107.800000;
49674.000000;48.418225;-4.472073;106.900000;
49675.000000;48.418227;-4.472075;106.000000;
49676.000000;48.418227;-4.472075;105.200000;
49677.000000;48.418227;-4.472075;104.300000;
49678.000000;48.418228;-4.472077;103.500000;
49679.000000;48.418228;-4.472077;102.700000;
49680.000000;48.418230;-4.472078;101.800000;
49681.000000;48.418230;-4.472078;101.100000;
49682.000000;48.418230;-4.472078;100.300000;
49683.000000;48.418230;-4.472080;99.500000;
49684.000000;48.418230;-4.472080;98.800000;
49685.000000;48.418232;-4.472080;98.100000;
49686.000000;48.418232;-4.472082;97.400000;
49687.000000;48.418232;-4.472082;96.700000;
49688.000000;48.418232;-4.472082;96.000000;
49689.000000;48.418232;-4.472082;95.300000;
49690.000000;48.418232;-4.472083;94.700000;
49691.000000;48.418232;-4.472083;94.100000;
49692.000000;48.418232;-4.472085;93.400000;
49693.000000;48.418232;-4.472085;92.800000;
49694.000000;48.418232;-4.472085;92.300000;
49695.000000;48.418232;-4.472085;91.700000;
49696.000000;48.418232;-4.472085;91.200000;
49697.000000;48.418232;-4.472085;90.700000;
49698.000000;48.418232;-4.472087;90.200000;
49699.000000;48.418232;-4.472087;89.700000;
49700.000000;48.418232;-4.472087;89.200000;
49701.000000;48.418232;-4.472087;88.800000;
49702.000000;48.418230;-4.472087;88.400000;
49703.000000;48.418230;-4.472087;87.900000;
49704.000000;48.418230;-4.472088;87.500000;
49705.000000;48.418230;-4.472088;87.200000;
49706.000000;48.418230;-4.472088;86.800000;
49707.000000;48.418230;-4.472088;86.400000;
49708.000000;48.418228;-4.472088;86.100000;
49709.000000;48.418228;-4.472088;85.800000;
49710.000000;48.418227;-4.472088;85.500000;
49711.000000;48.418227;-4.472088;85.200000;
49712.000000;48.418227;-4.472088;84.900000;
49713.000000;48.418225;-4.472087;84.700000;
